Episode,Total Reward
47771,2
47772,3
47773,4
47774,6
47775,6
47776,-5
47777,4
47778,3
47779,7
47780,3
47781,9
47782,4
47783,3
47784,-8
47785,10
47786,8
47787,11
47788,4
47789,4
47790,-3
47791,5
47792,8
47793,10
47794,5
47795,-4
47796,6
47797,-4
47798,5
47799,-14
47800,-8
47801,5
47802,7
47803,2
47804,-5
47805,4
47806,-1
47807,-3
47808,-15
47809,-26
47810,10
47811,-3
47812,-3
47813,10
47814,4
47815,5
47816,4
47817,5
47818,-2
47819,4
47820,10
47821,-1
47822,-10
47823,1
47824,9
47825,3
47826,-3
47827,6
47828,9
47829,3
47830,11
47831,1
47832,9
47833,-2
47834,-12
47835,4
47836,14
47837,-11
47838,4
47839,5
47840,1
47841,8
47842,-22
47843,2
47844,6
47845,-1
47846,9
47847,-2
47848,10
47849,3
47850,-11
47851,6
47852,7
47853,8
47854,7
47855,12
47856,9
47857,2
47858,6
47859,-3
47860,8
47861,8
47862,1
47863,6
47864,13
47865,-5
47866,8
47867,7
47868,-2
47869,6
47870,10
47871,-5
47872,-5
47873,9
47874,-43
47875,4
47876,4
47877,7
47878,-7
47879,9
47880,5
47881,7
47882,-17
47883,-13
47884,-14
47885,10
47886,0
47887,3
47888,8
47889,11
47890,-19
47891,5
47892,6
47893,-2
47894,11
47895,8
47896,12
47897,-1
47898,3
47899,7
47900,5
47901,7
47902,8
47903,10
47904,11
47905,5
47906,-1
47907,5
47908,12
47909,8
47910,11
47911,4
47912,12
47913,4
47914,7
47915,6
47916,5
47917,-1
47918,2
47919,-3
47920,14
47921,11
47922,-3
47923,9
47924,9
47925,2
47926,-7
47927,6
47928,-3
47929,10
47930,8
47931,7
47932,-3
47933,-3
47934,3
47935,-7
47936,10
47937,-6
47938,4
47939,-28
47940,-5
47941,-11
47942,3
47943,9
47944,7
47945,-6
47946,12
47947,9
47948,6
47949,-1
47950,-4
47951,10
47952,6
47953,4
47954,4
47955,10
47956,12
47957,-4
47958,0
47959,9
47960,8
47961,9
47962,1
47963,1
47964,-4
47965,11
47966,11
47967,4
47968,1
47969,7
47970,14
47971,10
47972,0
47973,-3
47974,11
47975,8
47976,5
47977,12
47978,6
47979,6
47980,-3
47981,8
47982,-9
47983,-4
47984,-4
47985,-5
47986,9
47987,7
47988,7
47989,5
47990,-5
47991,8
47992,13
47993,7
47994,-5
47995,5
47996,6
47997,8
47998,7
47999,10
48000,0
48001,-4
48002,-5
48003,10
48004,1
48005,4
48006,-1
48007,7
48008,-3
48009,-1
48010,-4
48011,-7
48012,8
48013,2
48014,0
48015,8
48016,5
48017,11
48018,10
48019,5
48020,9
48021,8
48022,9
48023,0
48024,-6
48025,7
48026,-5
48027,-7
48028,7
48029,2
48030,-2
48031,-5
48032,5
48033,4
48034,12
48035,9
48036,6
48037,5
48038,-5
48039,11
48040,1
48041,-6
48042,3
48043,6
48044,-24
48045,-9
48046,0
48047,6
48048,-8
48049,7
48050,-7
48051,-9
48052,4
48053,8
48054,8
48055,11
48056,4
48057,-13
48058,-2
48059,3
48060,-7
48061,6
48062,11
48063,2
48064,11
48065,6
48066,-5
48067,11
48068,4
48069,9
48070,11
48071,13
48072,1
48073,10
48074,9
48075,6
48076,7
48077,7
48078,9
48079,10
48080,6
48081,5
48082,-8
48083,3
48084,6
48085,11
48086,4
48087,-1
48088,11
48089,-1
48090,0
48091,11
48092,-3
48093,-5
48094,6
48095,11
48096,-7
48097,1
48098,7
48099,2
48100,11
48101,12
48102,-3
48103,14
48104,7
48105,-7
48106,-14
48107,11
48108,-14
48109,-5
48110,-15
48111,12
48112,6
48113,9
48114,7
48115,0
48116,3
48117,2
48118,-13
48119,13
48120,-14
48121,7
48122,-3
48123,11
48124,8
48125,7
48126,-8
48127,-5
48128,1
48129,-6
48130,6
48131,-11
48132,-5
48133,-10
48134,5
48135,6
48136,4
48137,-15
48138,-7
48139,10
48140,-3
48141,5
48142,-11
48143,3
48144,10
48145,7
48146,-3
48147,-10
48148,12
48149,12
48150,11
48151,4
48152,4
48153,-2
48154,8
48155,-2
48156,11
48157,-8
48158,9
48159,-4
48160,6
48161,-1
48162,-8
48163,5
48164,2
48165,12
48166,6
48167,-5
48168,-12
48169,-3
48170,8
48171,-13
48172,-1
48173,1
48174,-15
48175,7
48176,-11
48177,-2
48178,-8
48179,8
48180,8
48181,3
48182,10
48183,-13
48184,-1
48185,-6
48186,-15
48187,9
48188,8
48189,10
48190,4
48191,6
48192,6
48193,4
48194,-7
48195,12
48196,14
48197,12
48198,12
48199,4
48200,5
48201,11
48202,-4
48203,-1
48204,13
48205,8
48206,1
48207,4
48208,9
48209,6
48210,-1
48211,-3
48212,2
48213,-12
48214,8
48215,0
48216,-15
48217,6
48218,4
48219,10
48220,10
48221,6
48222,-6
48223,0
48224,-17
48225,8
48226,4
48227,10
48228,6
48229,5
48230,7
48231,9
48232,-11
48233,13
48234,7
48235,3
48236,-5
48237,0
48238,-5
48239,9
48240,1
48241,-16
48242,3
48243,2
48244,8
48245,-10
48246,9
48247,-6
48248,-9
48249,-1
48250,-6
48251,9
48252,5
48253,11
48254,-4
48255,8
48256,6
48257,11
48258,12
48259,-3
48260,6
48261,-3
48262,6
48263,5
48264,12
48265,-2
48266,7
48267,1
48268,6
48269,2
48270,7
48271,1
48272,-16
48273,7
48274,-29
48275,4
48276,7
48277,-6
48278,11
48279,9
48280,6
48281,4
48282,-7
48283,0
48284,4
48285,9
48286,13
48287,1
48288,-2
48289,-7
48290,-5
48291,10
48292,-7
48293,2
48294,3
48295,10
48296,-6
48297,0
48298,6
48299,2
48300,-4
48301,14
48302,-8
48303,5
48304,11
48305,10
48306,7
48307,-3
48308,8
48309,-4
48310,5
48311,7
48312,-16
48313,7
48314,13
48315,9
48316,8
48317,-15
48318,11
48319,8
48320,1
48321,10
48322,3
48323,-17
48324,9
48325,6
48326,1
48327,10
48328,-1
48329,7
48330,5
48331,7
48332,-3
48333,9
48334,6
48335,6
48336,6
48337,-3
48338,12
48339,8
48340,5
48341,-15
48342,6
48343,6
48344,-3
48345,9
48346,-2
48347,-6
48348,2
48349,10
48350,8
48351,9
48352,8
48353,9
48354,-16
48355,-15
48356,0
48357,7
48358,9
48359,8
48360,4
48361,13
48362,6
48363,9
48364,9
48365,7
48366,3
48367,-7
48368,3
48369,-11
48370,8
48371,4
48372,1
48373,9
48374,-14
48375,6
48376,-16
48377,9
48378,7
48379,8
48380,3
48381,6
48382,6
48383,-4
48384,8
48385,12
48386,-13
48387,6
48388,3
48389,3
48390,-7
48391,11
48392,12
48393,7
48394,-6
48395,8
48396,6
48397,2
48398,9
48399,3
48400,11
48401,6
48402,6
48403,5
48404,6
48405,8
48406,11
48407,4
48408,7
48409,2
48410,6
48411,-7
48412,6
48413,7
48414,5
48415,6
48416,11
48417,9
48418,12
48419,8
48420,4
48421,5
48422,5
48423,3
48424,4
48425,-3
48426,-10
48427,11
48428,7
48429,-9
48430,-3
48431,6
48432,-14
48433,3
48434,10
48435,-12
48436,3
48437,4
48438,-14
48439,-7
48440,-3
48441,5
48442,8
48443,4
48444,-7
48445,-6
48446,6
48447,9
48448,4
48449,3
48450,4
48451,7
48452,7
48453,-2
48454,-5
48455,8
48456,8
48457,6
48458,-4
48459,5
48460,5
48461,11
48462,-3
48463,4
48464,4
48465,7
48466,6
48467,7
48468,-5
48469,-13
48470,11
48471,8
48472,7
48473,-7
48474,-10
48475,3
48476,11
48477,5
48478,-1
48479,7
48480,4
48481,4
48482,9
48483,11
48484,3
48485,-5
48486,11
48487,6
48488,10
48489,9
48490,-5
48491,5
48492,10
48493,-2
48494,-6
48495,2
48496,-2
48497,10
48498,5
48499,9
48500,-13
48501,-18
48502,9
48503,4
48504,3
48505,7
48506,-2
48507,7
48508,7
48509,9
48510,-2
48511,6
48512,6
48513,9
48514,-1
48515,7
48516,-1
48517,5
48518,-25
48519,-4
48520,8
48521,1
48522,10
48523,4
48524,12
48525,2
48526,9
48527,10
48528,10
48529,-15
48530,-8
48531,9
48532,8
48533,-1
48534,3
48535,1
48536,3
48537,-16
48538,8
48539,-6
48540,7
48541,9
48542,4
48543,-6
48544,6
48545,8
48546,8
48547,-1
48548,3
48549,11
48550,10
48551,6
48552,4
48553,5
48554,5
48555,-2
48556,11
48557,-3
48558,13
48559,6
48560,8
48561,8
48562,6
48563,-6
48564,7
48565,7
48566,12
48567,6
48568,10
48569,6
48570,8
48571,1
48572,6
48573,6
48574,8
48575,12
48576,12
48577,-1
48578,10
48579,-11
48580,8
48581,8
48582,-14
48583,8
48584,-1
48585,10
48586,9
48587,-6
48588,7
48589,-13
48590,7
48591,-13
48592,-7
48593,8
48594,9
48595,8
48596,5
48597,9
48598,10
48599,2
48600,7
48601,-2
48602,-3
48603,-11
48604,3
48605,5
48606,-16
48607,-3
48608,6
48609,3
48610,-14
48611,0
48612,10
48613,4
48614,0
48615,-13
48616,-3
48617,-3
48618,7
48619,9
48620,10
48621,-3
48622,-4
48623,4
48624,3
48625,9
48626,-13
48627,-1
48628,13
48629,-6
48630,6
48631,-15
48632,4
48633,5
48634,7
48635,5
48636,9
48637,-1
48638,-1
48639,8
48640,4
48641,8
48642,7
48643,7
48644,2
48645,11
48646,7
48647,9
48648,-2
48649,-7
48650,-1
48651,12
48652,-2
48653,1
48654,9
48655,5
48656,-27
48657,-4
48658,8
48659,1
48660,-8
48661,-3
48662,14
48663,9
48664,4
48665,3
48666,-1
48667,10
48668,3
48669,-2
48670,-4
48671,4
48672,-5
48673,4
48674,6
48675,6
48676,8
48677,-4
48678,10
48679,7
48680,-25
48681,0
48682,8
48683,6
48684,8
48685,7
48686,-11
48687,13
48688,11
48689,8
48690,-15
48691,10
48692,6
48693,7
48694,4
48695,4
48696,11
48697,-5
48698,-18
48699,8
48700,1
48701,9
48702,-1
48703,9
48704,9
48705,4
48706,4
48707,8
48708,-15
48709,3
48710,-2
48711,8
48712,9
48713,-13
48714,3
48715,9
48716,6
48717,8
48718,-7
48719,11
48720,5
48721,11
48722,8
48723,-4
48724,9
48725,-3
48726,6
48727,-6
48728,7
48729,12
48730,-13
48731,8
48732,9
48733,-20
48734,-3
48735,12
48736,-10
48737,-7
48738,6
48739,6
48740,-16
48741,10
48742,-21
48743,8
48744,7
48745,10
48746,-14
48747,-8
48748,11
48749,0
48750,6
48751,-17
48752,-13
48753,2
48754,5
48755,-13
48756,1
48757,12
48758,7
48759,6
48760,0
48761,7
48762,-12
48763,8
48764,7
48765,12
48766,-9
48767,5
48768,7
48769,-18
48770,12
48771,6
48772,15
48773,-6
48774,1
48775,8
48776,4
48777,5
48778,-13
48779,9
48780,-11
48781,5
48782,-6
48783,4
48784,6
48785,8
48786,4
48787,5
48788,3
48789,9
48790,-12
48791,-6
48792,8
48793,-2
48794,8
48795,12
48796,4
48797,3
48798,10
48799,-2
48800,9
48801,5
48802,2
48803,-2
48804,8
48805,8
48806,-9
48807,6
48808,-3
48809,-5
48810,6
48811,6
48812,-2
48813,-3
48814,-13
48815,3
48816,-6
48817,7
48818,-1
48819,8
48820,6
48821,7
48822,-6
48823,1
48824,8
48825,-3
48826,7
48827,-22
48828,2
48829,-25
48830,7
48831,3
48832,8
48833,15
48834,-5
48835,7
48836,9
48837,10
48838,-3
48839,6
48840,-4
48841,-7
48842,-11
48843,12
48844,13
48845,-6
48846,-3
48847,-3
48848,-6
48849,-2
48850,-2
48851,4
48852,6
48853,3
48854,8
48855,12
48856,5
48857,8
48858,7
48859,14
48860,-28
48861,12
48862,9
48863,7
48864,-5
48865,8
48866,6
48867,3
48868,10
48869,-4
48870,4
48871,-2
48872,9
48873,5
48874,-4
48875,-15
48876,-6
48877,5
48878,3
48879,8
48880,10
48881,5
48882,9
48883,-2
48884,-6
48885,-25
48886,6
48887,10
48888,3
48889,12
48890,-5
48891,0
48892,10
48893,5
48894,5
48895,-2
48896,10
48897,-2
48898,6
48899,-3
48900,7
48901,-1
48902,10
48903,-19
48904,-7
48905,4
48906,10
48907,6
48908,10
48909,-7
48910,5
48911,8
48912,1
48913,-7
48914,7
48915,6
48916,-14
48917,-14
48918,6
48919,2
48920,-9
48921,8
48922,-8
48923,11
48924,-6
48925,-5
48926,-18
48927,10
48928,-13
48929,10
48930,-2
48931,7
48932,8
48933,4
48934,3
48935,9
48936,4
48937,9
48938,6
48939,10
48940,-3
48941,6
48942,3
48943,9
48944,0
48945,8
48946,6
48947,4
48948,-21
48949,13
48950,4
48951,8
48952,3
48953,8
48954,-3
48955,14
48956,6
48957,-9
48958,-8
48959,9
48960,-8
48961,6
48962,8
48963,12
48964,7
48965,4
48966,-3
48967,9
48968,8
48969,9
48970,-4
48971,-5
48972,9
48973,6
48974,10
48975,2
48976,-4
48977,8
48978,5
48979,9
48980,-33
48981,7
48982,4
48983,-15
48984,2
48985,-7
48986,7
48987,4
48988,11
48989,7
48990,7
48991,-1
48992,5
48993,-25
48994,11
48995,1
48996,5
48997,10
48998,-9
48999,-5
49000,13
49001,6
49002,4
49003,13
49004,6
49005,4
49006,5
49007,7
49008,-6
49009,3
49010,9
49011,7
49012,-5
49013,7
49014,13
49015,6
49016,8
49017,6
49018,9
49019,8
49020,7
49021,2
49022,9
49023,-17
49024,13
49025,7
49026,-2
49027,6
49028,-31
49029,12
49030,7
49031,6
49032,9
49033,8
49034,3
49035,7
49036,-17
49037,0
49038,-2
49039,14
49040,-2
49041,6
49042,-1
49043,-5
49044,-8
49045,4
49046,4
49047,6
49048,6
49049,-16
49050,-12
49051,4
49052,11
49053,-3
49054,7
49055,7
49056,-5
49057,11
49058,-10
49059,7
49060,5
49061,12
49062,11
49063,8
49064,7
49065,-4
49066,4
49067,11
49068,-2
49069,2
49070,4
49071,-6
49072,10
49073,13
49074,4
49075,7
49076,-4
49077,5
49078,4
49079,8
49080,-27
49081,-3
49082,6
49083,10
49084,-1
49085,-5
49086,-1
49087,6
49088,6
49089,7
49090,0
49091,10
49092,5
49093,3
49094,6
49095,8
49096,11
49097,9
49098,-18
49099,7
49100,-8
49101,10
49102,-8
49103,11
49104,0
49105,7
49106,2
49107,-10
49108,-8
49109,1
49110,8
49111,7
49112,-7
49113,4
49114,2
49115,8
49116,1
49117,12
49118,11
49119,6
49120,9
49121,5
49122,8
49123,11
49124,5
49125,5
49126,-12
49127,-3
49128,8
49129,13
49130,9
49131,-14
49132,7
49133,5
49134,6
49135,-14
49136,8
49137,3
49138,-19
49139,12
49140,9
49141,-5
49142,1
49143,6
49144,5
49145,8
49146,4
49147,9
49148,0
49149,-3
49150,9
49151,2
49152,6
49153,9
49154,10
49155,13
49156,4
49157,6
49158,2
49159,3
49160,-2
49161,7
49162,8
49163,-5
49164,-2
49165,10
49166,-6
49167,-2
49168,1
49169,9
49170,3
49171,-9
49172,8
49173,10
49174,7
49175,5
49176,-5
49177,6
49178,8
49179,7
49180,-3
49181,10
49182,6
49183,12
49184,-4
49185,-2
49186,6
49187,-3
49188,12
49189,11
49190,-10
49191,2
49192,11
49193,7
49194,7
49195,0
49196,-4
49197,1
49198,9
49199,6
49200,-5
49201,-1
49202,-6
49203,5
49204,-8
49205,0
49206,1
49207,7
49208,0
49209,9
49210,8
49211,4
49212,-26
49213,8
49214,1
49215,-4
49216,5
49217,9
49218,3
49219,0
49220,4
49221,-5
49222,10
49223,8
49224,-14
49225,9
49226,10
49227,-3
49228,6
49229,5
49230,5
49231,9
49232,8
49233,-4
49234,-4
49235,-13
49236,3
49237,9
49238,-2
49239,6
49240,5
49241,-7
49242,7
49243,13
49244,10
49245,6
49246,-4
49247,15
49248,6
49249,8
49250,8
49251,-2
49252,9
49253,7
49254,8
49255,5
49256,10
49257,6
49258,6
49259,2
49260,4
49261,6
49262,-5
49263,-13
49264,9
49265,-3
49266,4
49267,2
49268,8
49269,-1
49270,1
49271,13
49272,1
49273,4
49274,0
49275,3
49276,-2
49277,9
49278,7
49279,-9
49280,0
49281,7
49282,9
49283,5
49284,-2
49285,6
49286,-3
49287,2
49288,6
49289,7
49290,3
49291,4
49292,11
49293,7
49294,-13
49295,7
49296,0
49297,8
49298,9
49299,9
49300,7
49301,13
49302,14
49303,8
49304,5
49305,5
49306,8
49307,-3
49308,10
49309,-12
49310,-6
49311,6
49312,6
49313,10
49314,8
49315,5
49316,6
49317,6
49318,-9
49319,-2
49320,5
49321,9
49322,3
49323,10
49324,-4
49325,11
49326,8
49327,9
49328,0
49329,-8
49330,9
49331,4
49332,-15
49333,12
49334,7
49335,6
49336,-4
49337,-4
49338,-3
49339,-6
49340,7
49341,-3
49342,9
49343,-3
49344,-2
49345,3
49346,8
49347,10
49348,9
49349,9
49350,11
49351,12
49352,-5
49353,-5
49354,6
49355,-19
49356,10
49357,-4
49358,-2
49359,-1
49360,-5
49361,13
49362,5
49363,1
49364,9
49365,-2
49366,8
49367,7
49368,6
49369,-5
49370,9
49371,6
49372,-14
49373,7
49374,4
49375,10
49376,7
49377,2
49378,11
49379,-5
49380,7
49381,4
49382,9
49383,4
49384,11
49385,10
49386,-7
49387,-4
49388,4
49389,8
49390,-2
49391,10
49392,7
49393,-4
49394,-5
49395,6
49396,12
49397,2
49398,-6
49399,-1
49400,10
49401,6
49402,-1
49403,-3
49404,-16
49405,-5
49406,8
49407,7
49408,6
49409,8
49410,4
49411,-1
49412,-13
49413,8
49414,5
49415,-2
49416,11
49417,4
49418,-1
49419,10
49420,11
49421,-2
49422,3
49423,3
49424,11
49425,6
49426,15
49427,5
49428,5
49429,0
49430,10
49431,12
49432,6
49433,2
49434,10
49435,-2
49436,7
49437,4
49438,7
49439,-5
49440,7
49441,6
49442,8
49443,14
49444,9
49445,-3
49446,9
49447,10
49448,-16
49449,4
49450,-5
49451,10
49452,2
49453,9
49454,5
49455,6
49456,9
49457,6
49458,6
49459,6
49460,6
49461,12
49462,-3
49463,-4
49464,-5
49465,13
49466,7
49467,7
49468,-2
49469,7
49470,10
49471,1
49472,9
49473,-4
49474,-1
49475,-7
49476,-6
49477,8
49478,-1
49479,8
49480,-12
49481,7
49482,13
49483,8
49484,7
49485,4
49486,-5
49487,7
49488,10
49489,4
49490,5
49491,5
49492,9
49493,-4
49494,4
49495,-2
49496,4
49497,5
49498,-7
49499,-26
49500,3
49501,7
49502,4
49503,10
49504,-5
49505,-16
49506,12
49507,-6
49508,6
49509,2
49510,10
49511,-10
49512,3
49513,-24
49514,10
49515,8
49516,-12
49517,5
49518,8
49519,2
49520,-8
49521,5
49522,7
49523,6
49524,6
49525,-5
49526,13
49527,10
49528,9
49529,0
49530,4
49531,2
49532,3
49533,11
49534,-1
49535,0
49536,1
49537,-6
49538,8
49539,-7
49540,1
49541,5
49542,10
49543,10
49544,3
49545,3
49546,9
49547,-3
49548,15
49549,7
49550,-3
49551,8
49552,6
49553,-8
49554,7
49555,9
49556,9
49557,14
49558,7
49559,10
49560,11
49561,-12
49562,5
49563,11
49564,1
49565,8
49566,10
49567,4
49568,9
49569,11
49570,7
49571,3
49572,-5
49573,-5
49574,-6
49575,-8
49576,5
49577,-4
49578,7
49579,0
49580,-3
49581,13
49582,12
49583,11
49584,-7
49585,2
49586,-15
49587,-4
49588,6
49589,10
49590,-7
49591,-2
49592,7
49593,8
49594,10
49595,5
49596,4
49597,-4
49598,1
49599,-2
49600,2
49601,5
49602,-4
49603,7
49604,-1
49605,-2
49606,6
49607,-1
49608,5
49609,5
49610,5
49611,9
49612,7
49613,8
49614,4
49615,9
49616,-4
49617,7
49618,0
49619,10
49620,5
49621,8
49622,-15
49623,-9
49624,-5
49625,-5
49626,6
49627,-5
49628,-14
49629,0
49630,8
49631,5
49632,5
49633,11
49634,-1
49635,-8
49636,13
49637,10
49638,7
49639,0
49640,0
49641,9
49642,-14
49643,-4
49644,3
49645,11
49646,-8
49647,-9
49648,-6
49649,5
49650,5
49651,3
49652,0
49653,4
49654,5
49655,-2
49656,-4
49657,6
49658,7
49659,-5
49660,4
49661,-17
49662,-14
49663,-3
49664,5
49665,14
49666,8
49667,6
49668,3
49669,10
49670,-7
49671,-3
49672,-4
49673,-29
49674,8
49675,0
49676,11
49677,1
49678,8
49679,6
49680,5
49681,-1
49682,10
49683,12
49684,-16
49685,-4
49686,7
49687,-4
49688,-5
49689,-17
49690,6
49691,11
49692,4
49693,-8
49694,-20
49695,-1
49696,1
49697,9
49698,7
49699,-7
49700,5
49701,10
49702,6
49703,12
49704,4
49705,-2
49706,-3
49707,7
49708,4
49709,14
49710,-7
49711,-11
49712,-12
49713,4
49714,11
49715,-1
49716,5
49717,-14
49718,-2
49719,-10
49720,15
49721,13
49722,11
49723,-3
49724,5
49725,9
49726,2
49727,9
49728,-13
49729,6
49730,7
49731,-13
49732,-5
49733,4
49734,11
49735,5
49736,7
49737,-14
49738,-3
49739,4
49740,8
49741,-6
49742,14
49743,11
49744,9
49745,-15
49746,11
49747,-2
49748,2
49749,-15
49750,-12
49751,6
49752,11
49753,6
49754,4
49755,8
49756,-12
49757,7
49758,4
49759,8
49760,5
49761,8
49762,9
49763,-31
49764,8
49765,5
49766,7
49767,-15
49768,-3
49769,6
49770,6
49771,10
49772,6
49773,3
49774,8
49775,8
49776,8
49777,10
49778,6
49779,4
49780,-10
49781,-2
49782,-1
49783,8
49784,10
49785,-2
49786,12
49787,10
49788,-24
49789,10
49790,-7
49791,6
49792,9
49793,-3
49794,8
49795,4
49796,9
49797,-21
49798,-5
49799,5
49800,7
49801,12
49802,6
49803,-17
49804,9
49805,-11
49806,-2
49807,6
49808,-5
49809,-1
49810,13
49811,6
49812,-4
49813,-5
49814,-15
49815,5
49816,8
49817,6
49818,4
49819,0
49820,-1
49821,8
49822,7
49823,6
49824,-6
49825,9
49826,-6
49827,4
49828,-2
49829,-1
49830,-1
49831,8
49832,7
49833,5
49834,-8
49835,-3
49836,-11
49837,8
49838,-10
49839,-5
49840,-7
49841,4
49842,-1
49843,13
49844,8
49845,9
49846,11
49847,-3
49848,13
49849,-3
49850,6
49851,6
49852,6
49853,-6
49854,-18
49855,3
49856,8
