Episode,Total Reward
53917,-13
53918,-13
53919,-13
53920,-15
53921,-13
53922,-15
53923,-445
53924,-13
53925,-226
53926,-13
53927,-15
53928,-122
53929,-119
53930,-13
53931,-15
53932,-13
53933,-17
53934,-14
53935,-14
53936,-15
53937,-13
53938,-15
53939,-15
53940,-15
53941,-114
53942,-13
53943,-13
53944,-13
53945,-120
53946,-15
53947,-13
53948,-15
53949,-15
53950,-15
53951,-115
53952,-231
53953,-13
53954,-13
53955,-17
53956,-15
53957,-13
53958,-13
53959,-17
53960,-13
53961,-15
53962,-13
53963,-13
53964,-126
53965,-16
53966,-13
53967,-13
53968,-222
53969,-15
53970,-17
53971,-15
53972,-15
53973,-15
53974,-118
53975,-13
53976,-15
53977,-14
53978,-13
53979,-15
53980,-13
53981,-15
53982,-15
53983,-19
53984,-218
53985,-13
53986,-13
53987,-13
53988,-14
53989,-120
53990,-13
53991,-115
53992,-22
53993,-123
53994,-13
53995,-13
53996,-127
53997,-116
53998,-19
53999,-13
54000,-15
54001,-15
54002,-13
54003,-13
54004,-17
54005,-13
54006,-15
54007,-125
54008,-13
54009,-13
54010,-13
54011,-13
54012,-15
54013,-19
54014,-117
54015,-15
54016,-17
54017,-13
54018,-120
54019,-13
54020,-120
54021,-115
54022,-122
54023,-23
54024,-13
54025,-17
54026,-14
54027,-13
54028,-13
54029,-13
54030,-121
54031,-230
54032,-17
54033,-17
54034,-119
54035,-15
54036,-17
54037,-17
54038,-116
54039,-13
54040,-14
54041,-15
54042,-13
54043,-15
54044,-232
54045,-13
54046,-127
54047,-127
54048,-120
54049,-13
54050,-15
54051,-21
54052,-223
54053,-13
54054,-118
54055,-128
54056,-13
54057,-17
54058,-14
54059,-15
54060,-13
54061,-14
54062,-13
54063,-13
54064,-13
54065,-13
54066,-13
54067,-13
54068,-113
54069,-120
54070,-13
54071,-15
54072,-15
54073,-17
54074,-15
54075,-124
54076,-17
54077,-122
54078,-15
54079,-13
54080,-221
54081,-17
54082,-15
54083,-13
54084,-123
54085,-117
54086,-19
54087,-15
54088,-13
54089,-118
54090,-15
54091,-15
54092,-14
54093,-17
54094,-13
54095,-13
54096,-14
54097,-13
54098,-16
54099,-125
54100,-19
54101,-15
54102,-13
54103,-13
54104,-15
54105,-13
54106,-128
54107,-13
54108,-13
54109,-13
54110,-15
54111,-23
54112,-17
54113,-13
54114,-13
54115,-125
54116,-13
54117,-13
54118,-13
54119,-116
54120,-123
54121,-15
54122,-13
54123,-13
54124,-13
54125,-15
54126,-13
54127,-13
54128,-119
54129,-13
54130,-13
54131,-124
54132,-228
54133,-13
54134,-125
54135,-15
54136,-117
54137,-13
54138,-13
54139,-117
54140,-15
54141,-15
54142,-14
54143,-17
54144,-13
54145,-13
54146,-15
54147,-13
54148,-13
54149,-14
54150,-17
54151,-15
54152,-13
54153,-13
54154,-121
54155,-14
54156,-14
54157,-13
54158,-14
54159,-13
54160,-13
54161,-14
54162,-19
54163,-225
54164,-15
54165,-13
54166,-18
54167,-13
54168,-13
54169,-13
54170,-13
54171,-122
54172,-13
54173,-13
54174,-13
54175,-13
54176,-16
54177,-126
54178,-17
54179,-13
54180,-14
54181,-15
54182,-123
54183,-15
54184,-121
54185,-117
54186,-13
54187,-15
54188,-13
54189,-13
54190,-223
54191,-13
54192,-17
54193,-543
54194,-13
54195,-15
54196,-13
54197,-17
54198,-17
54199,-230
54200,-120
54201,-15
54202,-15
54203,-13
54204,-15
54205,-228
54206,-16
54207,-13
54208,-13
54209,-13
54210,-13
54211,-13
54212,-17
54213,-15
54214,-15
54215,-119
54216,-13
54217,-121
54218,-14
54219,-16
54220,-16
54221,-119
54222,-13
54223,-13
54224,-120
54225,-15
54226,-15
54227,-15
54228,-14
54229,-15
54230,-126
54231,-125
54232,-17
54233,-15
54234,-13
54235,-13
54236,-15
54237,-14
54238,-118
54239,-13
54240,-15
54241,-15
54242,-117
54243,-15
54244,-15
54245,-115
54246,-13
54247,-17
54248,-120
54249,-13
54250,-13
54251,-13
54252,-15
54253,-13
54254,-15
54255,-15
54256,-13
54257,-118
54258,-15
54259,-13
54260,-13
54261,-18
54262,-322
54263,-118
54264,-14
54265,-19
54266,-120
54267,-14
54268,-13
54269,-18
54270,-15
54271,-13
54272,-13
54273,-13
54274,-13
54275,-118
54276,-15
54277,-115
54278,-13
54279,-13
54280,-126
54281,-13
54282,-15
54283,-15
54284,-13
54285,-15
54286,-13
54287,-15
54288,-119
54289,-13
54290,-17
54291,-13
54292,-15
54293,-17
54294,-13
54295,-15
54296,-13
54297,-15
54298,-17
54299,-15
54300,-15
54301,-123
54302,-13
54303,-13
54304,-13
54305,-116
54306,-15
54307,-15
54308,-19
54309,-320
54310,-115
54311,-15
54312,-17
54313,-13
54314,-126
54315,-13
54316,-13
54317,-13
54318,-133
54319,-123
54320,-13
54321,-120
54322,-13
54323,-15
54324,-13
54325,-15
54326,-13
54327,-13
54328,-120
54329,-15
54330,-13
54331,-13
54332,-127
54333,-13
54334,-13
54335,-13
54336,-17
54337,-14
54338,-123
54339,-126
54340,-13
54341,-13
54342,-13
54343,-13
54344,-224
54345,-15
54346,-124
54347,-13
54348,-13
54349,-13
54350,-15
54351,-16
54352,-13
54353,-13
54354,-125
54355,-15
54356,-15
54357,-13
54358,-13
54359,-13
54360,-13
54361,-15
54362,-13
54363,-13
54364,-318
54365,-22
54366,-230
54367,-121
54368,-13
54369,-13
54370,-13
54371,-13
54372,-115
54373,-13
54374,-15
54375,-15
54376,-15
54377,-18
54378,-16
54379,-123
54380,-15
54381,-220
54382,-113
54383,-120
54384,-119
54385,-13
54386,-13
54387,-15
54388,-118
54389,-123
54390,-18
54391,-15
54392,-13
54393,-15
54394,-13
54395,-121
54396,-13
54397,-118
54398,-19
54399,-15
54400,-113
54401,-15
54402,-15
54403,-14
54404,-324
54405,-218
54406,-126
54407,-15
54408,-13
54409,-13
54410,-15
54411,-17
54412,-117
54413,-16
54414,-18
54415,-13
54416,-17
54417,-117
54418,-15
54419,-13
54420,-17
54421,-118
54422,-222
54423,-15
54424,-125
54425,-15
54426,-13
54427,-13
54428,-15
54429,-15
54430,-119
54431,-16
54432,-15
54433,-15
54434,-13
54435,-13
54436,-15
54437,-226
54438,-16
54439,-17
54440,-13
54441,-13
54442,-13
54443,-13
54444,-13
54445,-19
54446,-126
54447,-13
54448,-15
54449,-13
54450,-229
54451,-17
54452,-121
54453,-17
54454,-13
54455,-13
54456,-13
54457,-17
54458,-15
54459,-117
54460,-13
54461,-13
54462,-13
54463,-115
54464,-320
54465,-13
54466,-13
54467,-13
54468,-13
54469,-15
54470,-17
54471,-13
54472,-15
54473,-13
54474,-115
54475,-19
54476,-117
54477,-227
54478,-13
54479,-15
54480,-13
54481,-15
54482,-15
54483,-17
54484,-13
54485,-13
54486,-13
54487,-13
54488,-122
54489,-127
54490,-123
54491,-13
54492,-122
54493,-231
54494,-13
54495,-17
54496,-14
54497,-118
54498,-13
54499,-15
54500,-13
54501,-123
54502,-115
54503,-17
54504,-13
54505,-15
54506,-15
54507,-13
54508,-17
54509,-13
54510,-15
54511,-13
54512,-15
54513,-13
54514,-13
54515,-124
54516,-15
54517,-13
54518,-17
54519,-13
54520,-13
54521,-15
54522,-13
54523,-15
54524,-19
54525,-18
54526,-13
54527,-15
54528,-15
54529,-229
54530,-17
54531,-13
54532,-15
54533,-14
54534,-13
54535,-13
54536,-15
54537,-659
54538,-13
54539,-13
54540,-14
54541,-17
54542,-228
54543,-13
54544,-17
54545,-13
54546,-113
54547,-13
54548,-15
54549,-13
54550,-125
54551,-13
54552,-125
54553,-13
54554,-13
54555,-13
54556,-16
54557,-15
54558,-13
54559,-19
54560,-128
54561,-13
54562,-121
54563,-19
54564,-223
54565,-118
54566,-13
54567,-13
54568,-15
54569,-231
54570,-119
54571,-13
54572,-13
54573,-13
54574,-13
54575,-15
54576,-13
54577,-13
54578,-17
54579,-13
54580,-13
54581,-13
54582,-16
54583,-14
54584,-15
54585,-13
54586,-123
54587,-16
54588,-13
54589,-13
54590,-13
54591,-116
54592,-13
54593,-132
54594,-16
54595,-14
54596,-15
54597,-13
54598,-118
54599,-13
54600,-15
54601,-122
54602,-15
54603,-13
54604,-13
54605,-123
54606,-15
54607,-15
54608,-117
54609,-13
54610,-13
54611,-13
54612,-127
54613,-17
54614,-13
54615,-15
54616,-13
54617,-15
54618,-119
54619,-13
54620,-13
54621,-15
54622,-345
54623,-17
54624,-13
54625,-15
54626,-13
54627,-121
54628,-17
54629,-126
54630,-13
54631,-13
54632,-14
54633,-13
54634,-13
54635,-15
54636,-15
54637,-15
54638,-119
54639,-17
54640,-15
54641,-16
54642,-17
54643,-117
54644,-15
54645,-15
54646,-17
54647,-13
54648,-13
54649,-13
54650,-17
54651,-13
54652,-119
54653,-15
54654,-13
54655,-15
54656,-16
54657,-15
54658,-15
54659,-14
54660,-17
54661,-124
54662,-15
54663,-19
54664,-123
54665,-13
54666,-17
54667,-15
54668,-13
54669,-13
54670,-15
54671,-13
54672,-13
54673,-15
54674,-118
54675,-13
54676,-115
54677,-13
54678,-219
54679,-15
54680,-15
54681,-15
54682,-13
54683,-118
54684,-15
54685,-13
54686,-15
54687,-13
54688,-15
54689,-13
54690,-13
54691,-15
54692,-17
54693,-15
54694,-119
54695,-123
54696,-15
54697,-13
54698,-13
54699,-13
54700,-13
54701,-13
54702,-15
54703,-125
54704,-13
54705,-13
54706,-17
54707,-14
54708,-13
54709,-114
54710,-13
54711,-15
54712,-15
54713,-17
54714,-13
54715,-13
54716,-126
54717,-15
54718,-113
54719,-18
54720,-13
54721,-15
54722,-15
54723,-17
54724,-13
54725,-125
54726,-15
54727,-121
54728,-15
54729,-14
54730,-19
54731,-18
54732,-13
54733,-15
54734,-118
54735,-326
54736,-15
54737,-17
54738,-17
54739,-228
54740,-14
54741,-18
54742,-13
54743,-15
54744,-17
54745,-17
54746,-17
54747,-17
54748,-121
54749,-114
54750,-13
54751,-17
54752,-16
54753,-13
54754,-14
54755,-15
54756,-13
54757,-14
54758,-17
54759,-15
54760,-19
54761,-120
54762,-13
54763,-15
54764,-13
54765,-13
54766,-15
54767,-118
54768,-14
54769,-15
54770,-13
54771,-16
54772,-14
54773,-13
54774,-13
54775,-13
54776,-15
54777,-17
54778,-115
54779,-16
54780,-15
54781,-118
54782,-17
54783,-13
54784,-432
54785,-13
54786,-13
54787,-13
54788,-17
54789,-16
54790,-13
54791,-21
54792,-15
54793,-13
54794,-13
54795,-123
54796,-13
54797,-124
54798,-15
54799,-15
54800,-117
54801,-14
54802,-119
54803,-13
54804,-119
54805,-127
54806,-16
54807,-122
54808,-19
54809,-15
54810,-127
54811,-15
54812,-335
54813,-118
54814,-15
54815,-17
54816,-13
54817,-13
54818,-17
54819,-121
54820,-15
54821,-15
54822,-21
54823,-13
54824,-13
54825,-15
54826,-16
54827,-16
54828,-17
54829,-13
54830,-15
54831,-116
54832,-122
54833,-15
54834,-13
54835,-13
54836,-226
54837,-13
54838,-13
54839,-13
54840,-17
54841,-15
54842,-15
54843,-15
54844,-13
54845,-15
54846,-15
54847,-13
54848,-115
54849,-17
54850,-117
54851,-19
54852,-116
54853,-13
54854,-20
54855,-13
54856,-15
54857,-13
54858,-13
54859,-16
54860,-13
54861,-17
54862,-14
54863,-17
54864,-14
54865,-15
54866,-17
54867,-126
54868,-13
54869,-13
54870,-13
54871,-14
54872,-13
54873,-13
54874,-15
54875,-15
54876,-13
54877,-319
54878,-13
54879,-17
54880,-21
54881,-15
54882,-15
54883,-15
54884,-15
54885,-13
54886,-13
54887,-13
54888,-124
54889,-15
54890,-122
54891,-121
54892,-13
54893,-15
54894,-13
54895,-15
54896,-13
54897,-17
54898,-17
54899,-13
54900,-15
54901,-13
54902,-17
54903,-13
54904,-118
54905,-220
54906,-15
54907,-116
54908,-16
54909,-233
54910,-15
54911,-13
54912,-13
54913,-15
54914,-17
54915,-13
54916,-116
54917,-15
54918,-13
54919,-15
54920,-17
54921,-15
54922,-15
54923,-13
54924,-13
54925,-124
54926,-21
54927,-117
54928,-15
54929,-13
54930,-13
54931,-19
54932,-14
54933,-117
54934,-17
54935,-15
54936,-15
54937,-13
54938,-119
54939,-15
54940,-15
54941,-13
54942,-15
54943,-121
54944,-13
54945,-15
54946,-121
54947,-20
54948,-19
54949,-121
54950,-13
54951,-13
54952,-15
54953,-122
54954,-117
54955,-15
54956,-15
54957,-13
54958,-13
54959,-13
54960,-17
54961,-13
54962,-124
54963,-123
54964,-15
54965,-13
54966,-17
54967,-13
54968,-13
54969,-15
54970,-15
54971,-17
54972,-17
54973,-15
54974,-222
54975,-127
54976,-15
54977,-13
54978,-13
54979,-15
54980,-15
54981,-115
54982,-17
54983,-117
54984,-13
54985,-13
54986,-15
54987,-118
54988,-125
54989,-15
54990,-13
54991,-13
54992,-17
54993,-334
54994,-115
54995,-120
54996,-13
54997,-13
54998,-15
54999,-15
55000,-13
55001,-119
55002,-13
55003,-13
55004,-19
55005,-13
55006,-13
55007,-15
55008,-13
55009,-13
55010,-15
55011,-114
55012,-15
55013,-13
55014,-122
55015,-15
55016,-122
55017,-117
55018,-17
55019,-13
55020,-17
55021,-13
55022,-15
55023,-15
55024,-124
55025,-15
55026,-13
55027,-118
55028,-15
55029,-16
55030,-117
55031,-13
55032,-13
55033,-13
55034,-15
55035,-15
55036,-13
55037,-13
55038,-13
55039,-14
55040,-130
55041,-13
55042,-17
55043,-15
55044,-13
55045,-13
55046,-13
55047,-13
55048,-127
55049,-13
55050,-15
55051,-119
55052,-15
55053,-13
55054,-15
55055,-13
55056,-17
55057,-15
55058,-118
55059,-13
55060,-13
55061,-14
55062,-21
55063,-13
55064,-13
55065,-116
55066,-13
55067,-23
55068,-13
55069,-19
55070,-13
55071,-126
55072,-13
55073,-17
55074,-119
55075,-117
55076,-15
55077,-13
55078,-13
55079,-13
55080,-15
55081,-16
55082,-15
55083,-15
55084,-15
55085,-117
55086,-13
55087,-15
55088,-124
55089,-17
55090,-13
55091,-227
55092,-326
55093,-17
55094,-231
55095,-13
55096,-226
55097,-126
55098,-15
55099,-232
55100,-14
55101,-17
55102,-15
55103,-15
55104,-128
55105,-13
55106,-15
55107,-13
55108,-15
55109,-124
55110,-15
55111,-14
55112,-15
55113,-14
55114,-130
55115,-15
55116,-121
55117,-15
55118,-17
55119,-15
55120,-17
55121,-15
55122,-125
55123,-18
55124,-15
55125,-13
55126,-13
55127,-15
55128,-321
55129,-123
55130,-15
55131,-13
55132,-15
55133,-13
55134,-226
55135,-121
55136,-15
55137,-13
55138,-231
55139,-122
55140,-17
55141,-17
55142,-15
55143,-224
55144,-13
55145,-17
55146,-13
55147,-13
55148,-14
55149,-15
55150,-16
55151,-13
55152,-17
55153,-16
55154,-122
55155,-15
55156,-13
55157,-15
55158,-15
55159,-15
55160,-13
55161,-17
55162,-15
55163,-17
55164,-15
55165,-13
55166,-13
55167,-13
55168,-118
55169,-13
55170,-13
55171,-13
55172,-18
55173,-15
55174,-335
55175,-13
55176,-130
55177,-13
55178,-14
55179,-15
55180,-13
55181,-13
55182,-20
55183,-15
55184,-15
55185,-16
55186,-15
55187,-13
55188,-122
55189,-118
55190,-13
55191,-228
55192,-113
55193,-15
55194,-13
55195,-15
55196,-13
55197,-17
55198,-322
55199,-124
55200,-13
55201,-15
55202,-17
55203,-13
55204,-13
55205,-123
55206,-17
55207,-235
55208,-13
55209,-13
55210,-15
55211,-126
55212,-13
55213,-13
55214,-19
55215,-15
55216,-14
55217,-120
55218,-18
55219,-113
55220,-15
55221,-17
55222,-13
55223,-13
55224,-13
55225,-17
55226,-13
55227,-18
55228,-13
55229,-15
55230,-16
55231,-13
55232,-13
55233,-13
55234,-15
55235,-13
55236,-124
55237,-13
55238,-15
55239,-13
55240,-13
55241,-13
55242,-121
55243,-15
55244,-15
55245,-13
55246,-119
55247,-13
55248,-13
55249,-13
55250,-19
55251,-17
55252,-113
55253,-124
55254,-15
55255,-15
55256,-16
55257,-13
55258,-19
55259,-13
55260,-122
55261,-13
55262,-13
55263,-120
55264,-124
55265,-13
55266,-14
55267,-17
55268,-15
55269,-116
55270,-122
55271,-227
55272,-125
55273,-14
55274,-13
55275,-13
55276,-17
55277,-122
55278,-117
55279,-13
55280,-125
55281,-15
55282,-13
55283,-331
55284,-13
55285,-19
55286,-15
55287,-19
55288,-122
55289,-15
55290,-15
55291,-125
55292,-17
55293,-13
55294,-14
55295,-21
55296,-17
55297,-13
55298,-15
55299,-121
55300,-15
55301,-17
55302,-15
55303,-13
55304,-222
55305,-15
55306,-18
55307,-13
55308,-15
55309,-127
55310,-13
55311,-15
55312,-15
55313,-15
55314,-13
55315,-13
55316,-13
55317,-15
55318,-117
55319,-14
55320,-17
55321,-13
55322,-15
55323,-13
55324,-15
55325,-15
55326,-13
55327,-13
55328,-13
55329,-13
55330,-13
55331,-13
55332,-13
55333,-15
55334,-124
55335,-13
55336,-19
55337,-13
55338,-123
55339,-116
55340,-13
55341,-13
55342,-13
55343,-16
55344,-13
55345,-13
55346,-127
55347,-14
55348,-15
55349,-117
55350,-117
55351,-17
55352,-117
55353,-13
55354,-13
55355,-113
55356,-13
55357,-330
55358,-13
55359,-17
55360,-122
55361,-121
55362,-13
55363,-13
55364,-13
55365,-13
55366,-13
55367,-13
55368,-13
55369,-224
55370,-13
55371,-13
55372,-120
55373,-15
55374,-13
55375,-13
55376,-13
55377,-124
55378,-13
55379,-13
55380,-17
55381,-15
55382,-19
55383,-17
55384,-13
55385,-223
55386,-126
55387,-122
55388,-17
55389,-15
55390,-14
55391,-17
55392,-15
55393,-13
55394,-118
55395,-15
55396,-15
55397,-16
55398,-14
55399,-15
55400,-14
55401,-13
55402,-19
55403,-13
55404,-19
55405,-13
55406,-115
55407,-15
55408,-17
55409,-229
55410,-13
55411,-15
55412,-13
55413,-13
55414,-123
55415,-122
55416,-15
55417,-13
55418,-14
55419,-13
55420,-13
55421,-13
55422,-13
55423,-15
55424,-15
55425,-15
55426,-13
55427,-13
55428,-125
55429,-15
55430,-13
55431,-13
55432,-128
55433,-13
55434,-13
55435,-13
55436,-118
55437,-117
55438,-15
55439,-13
55440,-15
55441,-17
55442,-13
55443,-17
55444,-13
55445,-13
55446,-126
55447,-13
55448,-13
55449,-13
55450,-13
55451,-125
55452,-15
55453,-16
55454,-18
55455,-14
55456,-13
55457,-13
55458,-119
55459,-13
55460,-13
55461,-13
55462,-15
55463,-15
55464,-118
55465,-17
55466,-222
55467,-16
55468,-13
55469,-13
55470,-17
55471,-118
55472,-13
55473,-13
55474,-13
55475,-13
55476,-13
55477,-13
55478,-13
55479,-128
55480,-120
55481,-13
55482,-13
55483,-13
55484,-16
55485,-13
55486,-15
55487,-17
55488,-13
55489,-13
55490,-15
55491,-231
55492,-15
55493,-15
55494,-15
55495,-16
55496,-13
55497,-13
55498,-17
55499,-13
55500,-15
55501,-13
55502,-13
55503,-13
55504,-15
55505,-13
55506,-121
55507,-13
55508,-13
55509,-15
55510,-17
55511,-13
55512,-13
55513,-15
55514,-17
55515,-13
55516,-13
55517,-19
55518,-13
55519,-13
55520,-225
55521,-13
55522,-121
55523,-19
55524,-13
55525,-15
55526,-19
55527,-13
55528,-15
55529,-13
55530,-113
55531,-17
55532,-13
55533,-15
55534,-120
55535,-132
55536,-15
55537,-13
55538,-222
55539,-13
55540,-13
55541,-15
55542,-13
55543,-15
55544,-17
55545,-124
55546,-17
55547,-13
55548,-15
55549,-15
55550,-15
55551,-13
55552,-15
55553,-15
55554,-15
55555,-13
55556,-126
55557,-115
55558,-15
55559,-118
55560,-15
55561,-13
55562,-227
55563,-15
55564,-13
55565,-13
55566,-15
55567,-15
55568,-15
55569,-13
55570,-18
55571,-118
55572,-15
55573,-13
55574,-13
55575,-17
55576,-22
55577,-13
55578,-117
55579,-13
55580,-124
55581,-118
55582,-13
55583,-119
55584,-13
55585,-13
55586,-17
55587,-15
55588,-124
55589,-15
55590,-13
55591,-21
55592,-17
55593,-17
55594,-13
55595,-18
55596,-13
55597,-120
55598,-17
